name,id,variable,date,value
Meagher County,30059,vs,2004-07-01,9.254
Meagher County,30059,vs,2004-08-01,9.038
Meagher County,30059,vs,2004-09-01,10.348
Meagher County,30059,vs,2004-10-01,11.654
Meagher County,30059,vs,2004-11-01,12.67
Meagher County,30059,vs,2004-12-01,15.203
Meagher County,30059,vs,2005-01-01,11.676
Meagher County,30059,vs,2005-02-01,11.364
Meagher County,30059,vs,2005-03-01,13.991
Meagher County,30059,vs,2005-04-01,12.785
Meagher County,30059,vs,2005-05-01,10.63
Meagher County,30059,vs,2005-06-01,10.217
Meagher County,30059,vs,2005-07-01,9.585
Meagher County,30059,vs,2005-08-01,9.018
Meagher County,30059,vs,2005-09-01,11.108
Meagher County,30059,vs,2005-10-01,10.857
Meagher County,30059,vs,2005-11-01,14.204
Meagher County,30059,vs,2005-12-01,13.993
Meagher County,30059,vs,2006-01-01,17.114
Meagher County,30059,vs,2006-02-01,14.764
Meagher County,30059,vs,2006-03-01,10.738
Meagher County,30059,vs,2006-04-01,11.484
Meagher County,30059,vs,2006-05-01,10.999
Meagher County,30059,vs,2006-06-01,10.453
Meagher County,30059,vs,2006-07-01,8.465
Meagher County,30059,vs,2006-08-01,8.445
Meagher County,30059,vs,2006-09-01,10.164
Meagher County,30059,vs,2006-10-01,11.775
Meagher County,30059,vs,2006-11-01,15.623
Meagher County,30059,vs,2006-12-01,14.328
Meagher County,30059,vs,2007-01-01,15.661
Meagher County,30059,vs,2007-02-01,13.227
Meagher County,30059,vs,2007-03-01,14.131
Meagher County,30059,vs,2007-04-01,10.64
Meagher County,30059,vs,2007-05-01,10.268
Meagher County,30059,vs,2007-06-01,9.677
Meagher County,30059,vs,2007-07-01,7.422
Meagher County,30059,vs,2007-08-01,9.44
Meagher County,30059,vs,2007-09-01,11
Meagher County,30059,vs,2007-10-01,13.009
Meagher County,30059,vs,2007-11-01,15.3
Meagher County,30059,vs,2007-12-01,15.727
Meagher County,30059,vs,2008-01-01,15.87
Meagher County,30059,vs,2008-02-01,15.115
Meagher County,30059,vs,2008-03-01,13.828
Meagher County,30059,vs,2008-04-01,12.816
Meagher County,30059,vs,2008-05-01,11.829
Meagher County,30059,vs,2008-06-01,10.547
Meagher County,30059,vs,2008-07-01,9.63
Meagher County,30059,vs,2008-08-01,10.368
Meagher County,30059,vs,2008-09-01,8.98
Meagher County,30059,vs,2008-10-01,13.348
Meagher County,30059,vs,2008-11-01,14.385
Meagher County,30059,vs,2008-12-01,14.682
Meagher County,30059,vs,2009-01-01,16.882
Meagher County,30059,vs,2009-02-01,12.528
Meagher County,30059,vs,2009-03-01,12.543
Meagher County,30059,vs,2009-04-01,10.791
Meagher County,30059,vs,2009-05-01,12.056
Meagher County,30059,vs,2009-06-01,9.278
Meagher County,30059,vs,2009-07-01,8.198
Meagher County,30059,vs,2009-08-01,9.681
Meagher County,30059,vs,2009-09-01,10.673
Meagher County,30059,vs,2009-10-01,13.64
Meagher County,30059,vs,2009-11-01,14.786
Meagher County,30059,vs,2009-12-01,11.932
Meagher County,30059,vs,2010-01-01,10.336
Meagher County,30059,vs,2010-02-01,9.006
Meagher County,30059,vs,2010-03-01,11.779
Meagher County,30059,vs,2010-04-01,14.417
Meagher County,30059,vs,2010-05-01,11.947
Meagher County,30059,vs,2010-06-01,10.722
Meagher County,30059,vs,2010-07-01,10.101
Meagher County,30059,vs,2010-08-01,9.664
Meagher County,30059,vs,2010-09-01,11.506
Meagher County,30059,vs,2010-10-01,11.622
Meagher County,30059,vs,2010-11-01,13.22
Meagher County,30059,vs,2010-12-01,11.949
Meagher County,30059,vs,2011-01-01,16.667
Meagher County,30059,vs,2011-02-01,15.491
Meagher County,30059,vs,2011-03-01,13.537
Meagher County,30059,vs,2011-04-01,14.573
Meagher County,30059,vs,2011-05-01,12.862
Meagher County,30059,vs,2011-06-01,11.584
Meagher County,30059,vs,2011-07-01,9.981
Meagher County,30059,vs,2011-08-01,9.043
Meagher County,30059,vs,2011-09-01,10.28
Meagher County,30059,vs,2011-10-01,14.099
Meagher County,30059,vs,2011-11-01,16.235
Meagher County,30059,vs,2011-12-01,16.008
Meagher County,30059,vs,2012-01-01,17.855
Meagher County,30059,vs,2012-02-01,12.737
Meagher County,30059,vs,2012-03-01,16.502
Meagher County,30059,vs,2012-04-01,13.393
Meagher County,30059,vs,2012-05-01,12.539
Meagher County,30059,vs,2012-06-01,13.556
Meagher County,30059,vs,2012-07-01,7.855
Meagher County,30059,vs,2012-08-01,8.59
Meagher County,30059,vs,2012-09-01,10.205
Meagher County,30059,vs,2012-10-01,12.9
Meagher County,30059,vs,2012-11-01,14.428
Meagher County,30059,vs,2012-12-01,13.879
Meagher County,30059,vs,2013-01-01,15.198
Meagher County,30059,vs,2013-02-01,14.337
Meagher County,30059,vs,2013-03-01,12.992
Meagher County,30059,vs,2013-04-01,14.178
Meagher County,30059,vs,2013-05-01,10.544
Meagher County,30059,vs,2013-06-01,9.781
Meagher County,30059,vs,2013-07-01,8.375
Meagher County,30059,vs,2013-08-01,8.719
Meagher County,30059,vs,2013-09-01,10.607
Meagher County,30059,vs,2013-10-01,11.907
Meagher County,30059,vs,2013-11-01,12.616
Meagher County,30059,vs,2013-12-01,15.508
Meagher County,30059,vs,2014-01-01,16.382
Meagher County,30059,vs,2014-02-01,13.511
Meagher County,30059,vs,2014-03-01,13.858
Meagher County,30059,vs,2014-04-01,13.531
Meagher County,30059,vs,2014-05-01,8.456
Meagher County,30059,vs,2014-06-01,9.99
Meagher County,30059,vs,2014-07-01,9.361
Meagher County,30059,vs,2014-08-01,7.211
Meagher County,30059,vs,2014-09-01,10.176
Meagher County,30059,vs,2014-10-01,13.303
Meagher County,30059,vs,2014-11-01,15.001
Meagher County,30059,vs,2014-12-01,12.202
Meagher County,30059,vs,2015-01-01,13.268
Meagher County,30059,vs,2015-02-01,12.605
Meagher County,30059,vs,2015-03-01,14.35
Meagher County,30059,vs,2015-04-01,10.445
Meagher County,30059,vs,2015-05-01,9.144
Meagher County,30059,vs,2015-06-01,7.979
Meagher County,30059,vs,2015-07-01,9.564
Meagher County,30059,vs,2015-08-01,9.456
Meagher County,30059,vs,2015-09-01,10.351
Meagher County,30059,vs,2015-10-01,10.945
Meagher County,30059,vs,2015-11-01,13.509
Meagher County,30059,vs,2015-12-01,13.199
Meagher County,30059,vs,2016-01-01,12.503
Meagher County,30059,vs,2016-02-01,15.846
Meagher County,30059,vs,2016-03-01,13.113
Meagher County,30059,vs,2016-04-01,10.583
Meagher County,30059,vs,2016-05-01,10.514
Meagher County,30059,vs,2016-06-01,9.838
Meagher County,30059,vs,2016-07-01,8.997
Meagher County,30059,vs,2016-08-01,8.903
Meagher County,30059,vs,2016-09-01,11.146
Meagher County,30059,vs,2016-10-01,13.277
Meagher County,30059,vs,2016-11-01,11.925
Meagher County,30059,vs,2016-12-01,14.26
Meagher County,30059,vs,2017-01-01,11.457
Meagher County,30059,vs,2017-02-01,13.274
Meagher County,30059,vs,2017-03-01,12.734
Meagher County,30059,vs,2017-04-01,10.667
Meagher County,30059,vs,2017-05-01,9.866
Meagher County,30059,vs,2017-06-01,11.633
Meagher County,30059,vs,2017-07-01,7.216
Meagher County,30059,vs,2017-08-01,7.399
Meagher County,30059,vs,2017-09-01,9.91
Meagher County,30059,vs,2017-10-01,15.196
Meagher County,30059,vs,2017-11-01,13.821
Meagher County,30059,vs,2017-12-01,12.868
Meagher County,30059,vs,2018-01-01,13.287
Meagher County,30059,vs,2018-02-01,14.1
Meagher County,30059,vs,2018-03-01,11.457
Meagher County,30059,vs,2018-04-01,11.049
Meagher County,30059,vs,2018-05-01,8.518
Meagher County,30059,vs,2018-06-01,10.315
Meagher County,30059,vs,2018-07-01,7.446
Meagher County,30059,vs,2018-08-01,9.007
Meagher County,30059,vs,2018-09-01,9.166
Meagher County,30059,vs,2018-10-01,11.56
Meagher County,30059,vs,2018-11-01,12.969
Meagher County,30059,vs,2018-12-01,13.934
Meagher County,30059,vs,2019-01-01,13.691
Meagher County,30059,vs,2019-02-01,10.087
Meagher County,30059,vs,2019-03-01,8.549
Meagher County,30059,vs,2019-04-01,11.818
Meagher County,30059,vs,2019-05-01,10.203
Meagher County,30059,vs,2019-06-01,9.749
Meagher County,30059,vs,2019-07-01,8.177
Meagher County,30059,vs,2019-08-01,8.511
Meagher County,30059,vs,2019-09-01,11.029
Meagher County,30059,vs,2019-10-01,14.055
Meagher County,30059,vs,2019-11-01,12.608
Meagher County,30059,vs,2019-12-01,13.465
Meagher County,30059,vs,2020-01-01,15.161
Meagher County,30059,vs,2020-02-01,15.418
Meagher County,30059,vs,2020-03-01,13.117
Meagher County,30059,vs,2020-04-01,13.435
Meagher County,30059,vs,2020-05-01,10.909
Meagher County,30059,vs,2020-06-01,11.117
Meagher County,30059,vs,2020-07-01,9.347
Meagher County,30059,vs,2020-08-01,9.236
Meagher County,30059,vs,2020-09-01,12.626
Meagher County,30059,vs,2020-10-01,14.704
Meagher County,30059,vs,2020-11-01,15.359
Meagher County,30059,vs,2020-12-01,14.427
