name,id,variable,date,value
Powder River County,30075,trenpp,1986-01-01,0.011
Powder River County,30075,trenpp,1987-01-01,0.019
Powder River County,30075,trenpp,1988-01-01,0.019
Powder River County,30075,trenpp,1989-01-01,0.013
Powder River County,30075,trenpp,1990-01-01,0.013
Powder River County,30075,trenpp,1991-01-01,0.011
Powder River County,30075,trenpp,1992-01-01,0.011
Powder River County,30075,trenpp,1993-01-01,0.014
Powder River County,30075,trenpp,1994-01-01,0.014
Powder River County,30075,trenpp,1995-01-01,0.016
Powder River County,30075,trenpp,1996-01-01,0.019
Powder River County,30075,trenpp,1997-01-01,0.019
Powder River County,30075,trenpp,1998-01-01,0.025
Powder River County,30075,trenpp,1999-01-01,0.026
Powder River County,30075,trenpp,2000-01-01,0.022
Powder River County,30075,trenpp,2001-01-01,0.019
Powder River County,30075,trenpp,2002-01-01,0.02
Powder River County,30075,trenpp,2003-01-01,0.021
Powder River County,30075,trenpp,2004-01-01,0.021
Powder River County,30075,trenpp,2005-01-01,0.022
Powder River County,30075,trenpp,2006-01-01,0.023
Powder River County,30075,trenpp,2007-01-01,0.023
Powder River County,30075,trenpp,2008-01-01,0.022
Powder River County,30075,trenpp,2009-01-01,0.025
Powder River County,30075,trenpp,2010-01-01,0.026
Powder River County,30075,trenpp,2011-01-01,0.022
Powder River County,30075,trenpp,2012-01-01,0.024
Powder River County,30075,trenpp,2013-01-01,0.027
Powder River County,30075,trenpp,2014-01-01,0.032
Powder River County,30075,trenpp,2015-01-01,0.03
Powder River County,30075,trenpp,2016-01-01,0.029
Powder River County,30075,trenpp,2017-01-01,0.027
Powder River County,30075,trenpp,2018-01-01,0.027
Powder River County,30075,trenpp,2019-01-01,0.034
Powder River County,30075,trenpp,2020-01-01,0.031
