name,id,variable,date,value
Lewistown,lewistown,shrnpp,1986-01-01,0.002
Lewistown,lewistown,shrnpp,1987-01-01,0.002
Lewistown,lewistown,shrnpp,1988-01-01,0.001
Lewistown,lewistown,shrnpp,1989-01-01,0.002
Lewistown,lewistown,shrnpp,1990-01-01,0.001
Lewistown,lewistown,shrnpp,1991-01-01,0.001
Lewistown,lewistown,shrnpp,1992-01-01,0.001
Lewistown,lewistown,shrnpp,1993-01-01,0.003
Lewistown,lewistown,shrnpp,1994-01-01,0.002
Lewistown,lewistown,shrnpp,1995-01-01,0.002
Lewistown,lewistown,shrnpp,1996-01-01,0.002
Lewistown,lewistown,shrnpp,1997-01-01,0.003
Lewistown,lewistown,shrnpp,1998-01-01,0.003
Lewistown,lewistown,shrnpp,1999-01-01,0.003
Lewistown,lewistown,shrnpp,2000-01-01,0.003
Lewistown,lewistown,shrnpp,2001-01-01,0.003
Lewistown,lewistown,shrnpp,2002-01-01,0.003
Lewistown,lewistown,shrnpp,2003-01-01,0.003
Lewistown,lewistown,shrnpp,2004-01-01,0.003
Lewistown,lewistown,shrnpp,2005-01-01,0.004
Lewistown,lewistown,shrnpp,2006-01-01,0.003
Lewistown,lewistown,shrnpp,2007-01-01,0.004
Lewistown,lewistown,shrnpp,2008-01-01,0.003
Lewistown,lewistown,shrnpp,2009-01-01,0.003
Lewistown,lewistown,shrnpp,2010-01-01,0.005
Lewistown,lewistown,shrnpp,2011-01-01,0.003
Lewistown,lewistown,shrnpp,2012-01-01,0.003
Lewistown,lewistown,shrnpp,2013-01-01,0.004
Lewistown,lewistown,shrnpp,2014-01-01,0.003
Lewistown,lewistown,shrnpp,2015-01-01,0.004
Lewistown,lewistown,shrnpp,2016-01-01,0.005
Lewistown,lewistown,shrnpp,2017-01-01,0.003
Lewistown,lewistown,shrnpp,2018-01-01,0.004
Lewistown,lewistown,shrnpp,2019-01-01,0.004
Lewistown,lewistown,shrnpp,2020-01-01,0.003
