name,id,variable,date,value
Birch,17040216,pfgnpp,1986-01-01,0.069
Birch,17040216,pfgnpp,1987-01-01,0.073
Birch,17040216,pfgnpp,1988-01-01,0.061
Birch,17040216,pfgnpp,1989-01-01,0.066
Birch,17040216,pfgnpp,1990-01-01,0.068
Birch,17040216,pfgnpp,1991-01-01,0.07
Birch,17040216,pfgnpp,1992-01-01,0.06
Birch,17040216,pfgnpp,1993-01-01,0.076
Birch,17040216,pfgnpp,1994-01-01,0.065
Birch,17040216,pfgnpp,1995-01-01,0.096
Birch,17040216,pfgnpp,1996-01-01,0.076
Birch,17040216,pfgnpp,1997-01-01,0.081
Birch,17040216,pfgnpp,1998-01-01,0.084
Birch,17040216,pfgnpp,1999-01-01,0.082
Birch,17040216,pfgnpp,2000-01-01,0.069
Birch,17040216,pfgnpp,2001-01-01,0.068
Birch,17040216,pfgnpp,2002-01-01,0.062
Birch,17040216,pfgnpp,2003-01-01,0.065
Birch,17040216,pfgnpp,2004-01-01,0.065
Birch,17040216,pfgnpp,2005-01-01,0.08
Birch,17040216,pfgnpp,2006-01-01,0.076
Birch,17040216,pfgnpp,2007-01-01,0.067
Birch,17040216,pfgnpp,2008-01-01,0.067
Birch,17040216,pfgnpp,2009-01-01,0.084
Birch,17040216,pfgnpp,2010-01-01,0.073
Birch,17040216,pfgnpp,2011-01-01,0.071
Birch,17040216,pfgnpp,2012-01-01,0.061
Birch,17040216,pfgnpp,2013-01-01,0.062
Birch,17040216,pfgnpp,2014-01-01,0.059
Birch,17040216,pfgnpp,2015-01-01,0.076
Birch,17040216,pfgnpp,2016-01-01,0.075
Birch,17040216,pfgnpp,2017-01-01,0.081
Birch,17040216,pfgnpp,2018-01-01,0.092
Birch,17040216,pfgnpp,2019-01-01,0.077
Birch,17040216,pfgnpp,2020-01-01,0.072
