scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Jan,Mid Century (2040-2069),1,0,0.25,Box Elder,con-wet
Historical Emissions,Jan,End-of-Century (2070-2099),1,0,0.25,Box Elder,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),1.325,0,0.75,Box Elder,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),1.025,0,0.5,Box Elder,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,End-of-Century (2070-2099),1,0,0.25,Box Elder,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,Mid Century (2040-2069),1,0,0.5,Box Elder,con-wet
"High Emissions
(SSP3-7.0)",Jan,End-of-Century (2070-2099),1.4,0,1,Box Elder,con-wet
"High Emissions
(SSP3-7.0)",Jan,Mid Century (2040-2069),1,0,0.5,Box Elder,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,End-of-Century (2070-2099),1,0,0.5,Box Elder,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,Mid Century (2040-2069),1,0,0.5,Box Elder,con-wet
