scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Apr,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
Historical Emissions,Aug,Mid Century (2040-2069),0.357,0,0,Lower Tongue,wet-days
Historical Emissions,Dec,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
Historical Emissions,Feb,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
Historical Emissions,Jan,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
Historical Emissions,Jul,Mid Century (2040-2069),0.071,0,0,Lower Tongue,wet-days
Historical Emissions,Jun,Mid Century (2040-2069),0.571,0,0,Lower Tongue,wet-days
Historical Emissions,Mar,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
Historical Emissions,May,Mid Century (2040-2069),0.643,0,0,Lower Tongue,wet-days
Historical Emissions,Nov,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
Historical Emissions,Oct,Mid Century (2040-2069),0.493,0,0,Lower Tongue,wet-days
Historical Emissions,Sep,Mid Century (2040-2069),0.714,0,0,Lower Tongue,wet-days
Historical Emissions,Apr,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
Historical Emissions,Aug,End-of-Century (2070-2099),0.357,0,0,Lower Tongue,wet-days
Historical Emissions,Dec,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
Historical Emissions,Feb,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
Historical Emissions,Jan,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
Historical Emissions,Jul,End-of-Century (2070-2099),0.071,0,0,Lower Tongue,wet-days
Historical Emissions,Jun,End-of-Century (2070-2099),0.571,0,0,Lower Tongue,wet-days
Historical Emissions,Mar,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
Historical Emissions,May,End-of-Century (2070-2099),0.643,0,0,Lower Tongue,wet-days
Historical Emissions,Nov,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
Historical Emissions,Oct,End-of-Century (2070-2099),0.493,0,0,Lower Tongue,wet-days
Historical Emissions,Sep,End-of-Century (2070-2099),0.714,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Apr,End-of-Century (2070-2099),0.157,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Apr,Mid Century (2040-2069),0.293,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Aug,End-of-Century (2070-2099),0.207,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Aug,Mid Century (2040-2069),0.571,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Dec,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Dec,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Feb,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Feb,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Jul,End-of-Century (2070-2099),0.529,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Jul,Mid Century (2040-2069),0.143,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Jun,End-of-Century (2070-2099),0.086,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Jun,Mid Century (2040-2069),0.5,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Mar,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Mar,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",May,End-of-Century (2070-2099),0.736,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",May,Mid Century (2040-2069),0.864,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Nov,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Nov,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Oct,End-of-Century (2070-2099),1,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Oct,Mid Century (2040-2069),0.443,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Sep,End-of-Century (2070-2099),0.614,0,0,Lower Tongue,wet-days
"Moderating Emissions
(SSP1-2.6)",Sep,Mid Century (2040-2069),0.643,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Apr,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Apr,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Aug,End-of-Century (2070-2099),0.214,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Aug,Mid Century (2040-2069),0.5,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Dec,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Dec,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Feb,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Feb,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Jan,End-of-Century (2070-2099),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Jan,Mid Century (2040-2069),0,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Jul,End-of-Century (2070-2099),0.15,0,0,Lower Tongue,wet-days
"Middle of the Road
(SSP2-4.5)",Jul,Mid Century (2040-2069),0.071,0,0,Lower Tongue,wet-days
