scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Jan,Mid Century (2040-2069),0.625,0,0,Granite County,con-wet
Historical Emissions,Jan,End-of-Century (2070-2099),0.625,0,0,Granite County,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),1,0,0,Granite County,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),0.625,0,0,Granite County,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,End-of-Century (2070-2099),0.913,0,0,Granite County,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,Mid Century (2040-2069),0.75,0,0,Granite County,con-wet
"High Emissions
(SSP3-7.0)",Jan,End-of-Century (2070-2099),0.7,0,0.125,Granite County,con-wet
"High Emissions
(SSP3-7.0)",Jan,Mid Century (2040-2069),0.625,0,0,Granite County,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,End-of-Century (2070-2099),0.288,0,0,Granite County,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,Mid Century (2040-2069),0.625,0,0,Granite County,con-wet
