scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Jan,Mid Century (2040-2069),1,0,0,Lower Musselshell,con-wet
Historical Emissions,Jan,End-of-Century (2070-2099),1,0,0,Lower Musselshell,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),1,0,0.562,Lower Musselshell,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),1,0,0.375,Lower Musselshell,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,End-of-Century (2070-2099),1,0,0.312,Lower Musselshell,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,Mid Century (2040-2069),1,0,0.375,Lower Musselshell,con-wet
"High Emissions
(SSP3-7.0)",Jan,End-of-Century (2070-2099),1.038,0,0.875,Lower Musselshell,con-wet
"High Emissions
(SSP3-7.0)",Jan,Mid Century (2040-2069),1,0,0.25,Lower Musselshell,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,End-of-Century (2070-2099),1,0,0,Lower Musselshell,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,Mid Century (2040-2069),1,0,0.25,Lower Musselshell,con-wet
