scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Jan,Mid Century (2040-2069),0.778,0,0,Upper Clark Fork,con-wet
Historical Emissions,Jan,End-of-Century (2070-2099),0.778,0,0,Upper Clark Fork,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),1.067,0,0,Upper Clark Fork,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),0.889,0,0,Upper Clark Fork,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,End-of-Century (2070-2099),0.811,0,0.333,Upper Clark Fork,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,Mid Century (2040-2069),0.778,0,0,Upper Clark Fork,con-wet
"High Emissions
(SSP3-7.0)",Jan,End-of-Century (2070-2099),1,0,0.444,Upper Clark Fork,con-wet
"High Emissions
(SSP3-7.0)",Jan,Mid Century (2040-2069),0.889,0,0,Upper Clark Fork,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,End-of-Century (2070-2099),0.478,0,0,Upper Clark Fork,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,Mid Century (2040-2069),1,0,0,Upper Clark Fork,con-wet
