scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Apr,Mid Century (2040-2069),0,0,0,Upper Selway,above90
Historical Emissions,Aug,Mid Century (2040-2069),9,0.22,2.6,Upper Selway,above90
Historical Emissions,Dec,Mid Century (2040-2069),0,0,0,Upper Selway,above90
Historical Emissions,Feb,Mid Century (2040-2069),0,0,0,Upper Selway,above90
Historical Emissions,Jan,Mid Century (2040-2069),0,0,0,Upper Selway,above90
Historical Emissions,Jul,Mid Century (2040-2069),9.2,0.6,3.4,Upper Selway,above90
Historical Emissions,Jun,Mid Century (2040-2069),2.4,0,0.2,Upper Selway,above90
Historical Emissions,Mar,Mid Century (2040-2069),0,0,0,Upper Selway,above90
Historical Emissions,May,Mid Century (2040-2069),0.58,0,0,Upper Selway,above90
Historical Emissions,Nov,Mid Century (2040-2069),0,0,0,Upper Selway,above90
Historical Emissions,Oct,Mid Century (2040-2069),0,0,0,Upper Selway,above90
Historical Emissions,Sep,Mid Century (2040-2069),1.98,0,0,Upper Selway,above90
Historical Emissions,Apr,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
Historical Emissions,Aug,End-of-Century (2070-2099),9,0.22,2.6,Upper Selway,above90
Historical Emissions,Dec,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
Historical Emissions,Feb,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
Historical Emissions,Jan,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
Historical Emissions,Jul,End-of-Century (2070-2099),9.2,0.6,3.4,Upper Selway,above90
Historical Emissions,Jun,End-of-Century (2070-2099),2.4,0,0.2,Upper Selway,above90
Historical Emissions,Mar,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
Historical Emissions,May,End-of-Century (2070-2099),0.58,0,0,Upper Selway,above90
Historical Emissions,Nov,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
Historical Emissions,Oct,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
Historical Emissions,Sep,End-of-Century (2070-2099),1.98,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Apr,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Apr,Mid Century (2040-2069),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Aug,End-of-Century (2070-2099),15.6,1.76,6.4,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Aug,Mid Century (2040-2069),14.22,1.6,6.6,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Dec,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Dec,Mid Century (2040-2069),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Feb,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Feb,Mid Century (2040-2069),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Jul,End-of-Century (2070-2099),14.64,1.5,5.4,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Jul,Mid Century (2040-2069),14.4,1.4,6.8,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Jun,End-of-Century (2070-2099),2.7,0,0.6,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Jun,Mid Century (2040-2069),5.22,0,0.6,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Mar,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Mar,Mid Century (2040-2069),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",May,End-of-Century (2070-2099),1.24,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",May,Mid Century (2040-2069),1,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Nov,End-of-Century (2070-2099),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Nov,Mid Century (2040-2069),0,0,0,Upper Selway,above90
"Moderating Emissions
(SSP1-2.6)",Oct,End-of-Century (2070-2099),0.18,0,0,Upper Selway,above90
