scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Apr,Mid Century (2040-2069),0.04,0,0,Big Horn County,wet-days
Historical Emissions,Aug,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
Historical Emissions,Dec,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
Historical Emissions,Feb,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
Historical Emissions,Jan,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
Historical Emissions,Jul,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
Historical Emissions,Jun,Mid Century (2040-2069),0.08,0,0,Big Horn County,wet-days
Historical Emissions,Mar,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
Historical Emissions,May,Mid Century (2040-2069),0.64,0,0,Big Horn County,wet-days
Historical Emissions,Nov,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
Historical Emissions,Oct,Mid Century (2040-2069),0.436,0,0,Big Horn County,wet-days
Historical Emissions,Sep,Mid Century (2040-2069),0.4,0,0,Big Horn County,wet-days
Historical Emissions,Apr,End-of-Century (2070-2099),0.04,0,0,Big Horn County,wet-days
Historical Emissions,Aug,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
Historical Emissions,Dec,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
Historical Emissions,Feb,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
Historical Emissions,Jan,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
Historical Emissions,Jul,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
Historical Emissions,Jun,End-of-Century (2070-2099),0.08,0,0,Big Horn County,wet-days
Historical Emissions,Mar,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
Historical Emissions,May,End-of-Century (2070-2099),0.64,0,0,Big Horn County,wet-days
Historical Emissions,Nov,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
Historical Emissions,Oct,End-of-Century (2070-2099),0.436,0,0,Big Horn County,wet-days
Historical Emissions,Sep,End-of-Century (2070-2099),0.4,0,0,Big Horn County,wet-days
"Moderating Emissions
(SSP1-2.6)",Apr,End-of-Century (2070-2099),0.176,0,0,Big Horn County,wet-days
"Moderating Emissions
(SSP1-2.6)",Apr,Mid Century (2040-2069),0.124,0,0,Big Horn County,wet-days
"Moderating Emissions
(SSP1-2.6)",Aug,End-of-Century (2070-2099),0.136,0,0,Big Horn County,wet-days
"Moderating Emissions
(SSP1-2.6)",Aug,Mid Century (2040-2069),0.04,0,0,Big Horn County,wet-days
"Moderating Emissions
(SSP1-2.6)",Dec,End-of-Century (2070-2099),0,0,0,Big Horn County,wet-days
"Moderating Emissions
(SSP1-2.6)",Dec,Mid Century (2040-2069),0,0,0,Big Horn County,wet-days
