scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Apr,Mid Century (2040-2069),0.034,0,0,Butte,wet-days
Historical Emissions,Aug,Mid Century (2040-2069),0.373,0,0,Butte,wet-days
Historical Emissions,Dec,Mid Century (2040-2069),0.018,0,0,Butte,wet-days
Historical Emissions,Feb,Mid Century (2040-2069),0,0,0,Butte,wet-days
Historical Emissions,Jan,Mid Century (2040-2069),0.071,0,0,Butte,wet-days
Historical Emissions,Jul,Mid Century (2040-2069),0.196,0,0,Butte,wet-days
Historical Emissions,Jun,Mid Century (2040-2069),0.462,0,0,Butte,wet-days
Historical Emissions,Mar,Mid Century (2040-2069),0,0,0,Butte,wet-days
Historical Emissions,May,Mid Century (2040-2069),0.429,0,0,Butte,wet-days
Historical Emissions,Nov,Mid Century (2040-2069),0.054,0,0,Butte,wet-days
Historical Emissions,Oct,Mid Century (2040-2069),0.286,0,0,Butte,wet-days
Historical Emissions,Sep,Mid Century (2040-2069),0.518,0,0,Butte,wet-days
Historical Emissions,Apr,End-of-Century (2070-2099),0.034,0,0,Butte,wet-days
Historical Emissions,Aug,End-of-Century (2070-2099),0.373,0,0,Butte,wet-days
Historical Emissions,Dec,End-of-Century (2070-2099),0.018,0,0,Butte,wet-days
Historical Emissions,Feb,End-of-Century (2070-2099),0,0,0,Butte,wet-days
Historical Emissions,Jan,End-of-Century (2070-2099),0.071,0,0,Butte,wet-days
Historical Emissions,Jul,End-of-Century (2070-2099),0.196,0,0,Butte,wet-days
Historical Emissions,Jun,End-of-Century (2070-2099),0.462,0,0,Butte,wet-days
Historical Emissions,Mar,End-of-Century (2070-2099),0,0,0,Butte,wet-days
Historical Emissions,May,End-of-Century (2070-2099),0.429,0,0,Butte,wet-days
Historical Emissions,Nov,End-of-Century (2070-2099),0.054,0,0,Butte,wet-days
Historical Emissions,Oct,End-of-Century (2070-2099),0.286,0,0,Butte,wet-days
Historical Emissions,Sep,End-of-Century (2070-2099),0.518,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Apr,End-of-Century (2070-2099),0.136,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Apr,Mid Century (2040-2069),0.143,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Aug,End-of-Century (2070-2099),0.73,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Aug,Mid Century (2040-2069),0.395,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Dec,End-of-Century (2070-2099),0.054,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Dec,Mid Century (2040-2069),0.056,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Feb,End-of-Century (2070-2099),0,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Feb,Mid Century (2040-2069),0,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),0.016,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),0.054,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Jul,End-of-Century (2070-2099),0.271,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Jul,Mid Century (2040-2069),0.343,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Jun,End-of-Century (2070-2099),0.884,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Jun,Mid Century (2040-2069),0.482,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Mar,End-of-Century (2070-2099),0,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Mar,Mid Century (2040-2069),0.018,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",May,End-of-Century (2070-2099),0.728,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",May,Mid Century (2040-2069),0.52,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Nov,End-of-Century (2070-2099),0.059,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Nov,Mid Century (2040-2069),0.054,0,0,Butte,wet-days
"Moderating Emissions
(SSP1-2.6)",Oct,End-of-Century (2070-2099),0.313,0,0.009,Butte,wet-days
