scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Apr,Mid Century (2040-2069),0,0,0,Lower Musselshell,above90
Historical Emissions,Aug,Mid Century (2040-2069),23.238,5.375,14.438,Lower Musselshell,above90
Historical Emissions,Dec,Mid Century (2040-2069),0,0,0,Lower Musselshell,above90
Historical Emissions,Feb,Mid Century (2040-2069),0,0,0,Lower Musselshell,above90
Historical Emissions,Jan,Mid Century (2040-2069),0,0,0,Lower Musselshell,above90
Historical Emissions,Jul,Mid Century (2040-2069),25,5.625,15.312,Lower Musselshell,above90
Historical Emissions,Jun,Mid Century (2040-2069),11.125,0,3.688,Lower Musselshell,above90
Historical Emissions,Mar,Mid Century (2040-2069),0,0,0,Lower Musselshell,above90
Historical Emissions,May,Mid Century (2040-2069),2.625,0,0,Lower Musselshell,above90
Historical Emissions,Nov,Mid Century (2040-2069),0,0,0,Lower Musselshell,above90
Historical Emissions,Oct,Mid Century (2040-2069),1.125,0,0,Lower Musselshell,above90
Historical Emissions,Sep,Mid Century (2040-2069),8.6,0,2.438,Lower Musselshell,above90
Historical Emissions,Apr,End-of-Century (2070-2099),0,0,0,Lower Musselshell,above90
Historical Emissions,Aug,End-of-Century (2070-2099),23.238,5.375,14.438,Lower Musselshell,above90
Historical Emissions,Dec,End-of-Century (2070-2099),0,0,0,Lower Musselshell,above90
Historical Emissions,Feb,End-of-Century (2070-2099),0,0,0,Lower Musselshell,above90
Historical Emissions,Jan,End-of-Century (2070-2099),0,0,0,Lower Musselshell,above90
Historical Emissions,Jul,End-of-Century (2070-2099),25,5.625,15.312,Lower Musselshell,above90
Historical Emissions,Jun,End-of-Century (2070-2099),11.125,0,3.688,Lower Musselshell,above90
Historical Emissions,Mar,End-of-Century (2070-2099),0,0,0,Lower Musselshell,above90
Historical Emissions,May,End-of-Century (2070-2099),2.625,0,0,Lower Musselshell,above90
Historical Emissions,Nov,End-of-Century (2070-2099),0,0,0,Lower Musselshell,above90
