scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Apr,Mid Century (2040-2069),0,0,0,Judith Basin County,above90
Historical Emissions,Aug,Mid Century (2040-2069),11,0.3,3.85,Judith Basin County,above90
Historical Emissions,Dec,Mid Century (2040-2069),0,0,0,Judith Basin County,above90
Historical Emissions,Feb,Mid Century (2040-2069),0,0,0,Judith Basin County,above90
Historical Emissions,Jan,Mid Century (2040-2069),0,0,0,Judith Basin County,above90
Historical Emissions,Jul,Mid Century (2040-2069),13.5,0.7,5.25,Judith Basin County,above90
Historical Emissions,Jun,Mid Century (2040-2069),3.8,0,0.5,Judith Basin County,above90
Historical Emissions,Mar,Mid Century (2040-2069),0,0,0,Judith Basin County,above90
Historical Emissions,May,Mid Century (2040-2069),0.1,0,0,Judith Basin County,above90
Historical Emissions,Nov,Mid Century (2040-2069),0,0,0,Judith Basin County,above90
Historical Emissions,Oct,Mid Century (2040-2069),0,0,0,Judith Basin County,above90
Historical Emissions,Sep,Mid Century (2040-2069),2.4,0,0,Judith Basin County,above90
Historical Emissions,Apr,End-of-Century (2070-2099),0,0,0,Judith Basin County,above90
Historical Emissions,Aug,End-of-Century (2070-2099),11,0.3,3.85,Judith Basin County,above90
Historical Emissions,Dec,End-of-Century (2070-2099),0,0,0,Judith Basin County,above90
Historical Emissions,Feb,End-of-Century (2070-2099),0,0,0,Judith Basin County,above90
Historical Emissions,Jan,End-of-Century (2070-2099),0,0,0,Judith Basin County,above90
Historical Emissions,Jul,End-of-Century (2070-2099),13.5,0.7,5.25,Judith Basin County,above90
Historical Emissions,Jun,End-of-Century (2070-2099),3.8,0,0.5,Judith Basin County,above90
Historical Emissions,Mar,End-of-Century (2070-2099),0,0,0,Judith Basin County,above90
Historical Emissions,May,End-of-Century (2070-2099),0.1,0,0,Judith Basin County,above90
Historical Emissions,Nov,End-of-Century (2070-2099),0,0,0,Judith Basin County,above90
Historical Emissions,Oct,End-of-Century (2070-2099),0,0,0,Judith Basin County,above90
