scenario,month,grp,upper,lower,value,location,variable
Historical Emissions,Jan,Mid Century (2040-2069),1.333,0,1,Lower Kootenai,con-wet
Historical Emissions,Jan,End-of-Century (2070-2099),1.333,0,1,Lower Kootenai,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,End-of-Century (2070-2099),1.2,0,1,Lower Kootenai,con-wet
"Moderating Emissions
(SSP1-2.6)",Jan,Mid Century (2040-2069),1.667,0,1,Lower Kootenai,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,End-of-Century (2070-2099),1.533,0.9,1,Lower Kootenai,con-wet
"Middle of the Road
(SSP2-4.5)",Jan,Mid Century (2040-2069),1.333,0,1,Lower Kootenai,con-wet
"High Emissions
(SSP3-7.0)",Jan,End-of-Century (2070-2099),2,0.467,1,Lower Kootenai,con-wet
"High Emissions
(SSP3-7.0)",Jan,Mid Century (2040-2069),1.667,0,1,Lower Kootenai,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,End-of-Century (2070-2099),1.1,0.233,1,Lower Kootenai,con-wet
"Accelerating Emissions
(SSP5-8.5)",Jan,Mid Century (2040-2069),1.667,0,1,Lower Kootenai,con-wet
